name,description,image
Apple,"Apples are a common Food that can be eaten either raw, Roasted, or in a Stew. When chopped, one apple produces four apple slices. If the hunger value of these four cores is added together, the apple grants the most hunger satisfaction (slightly under two full bars) of any raw ingredient. It is important to note, that the apple ``must`` be sliced. A full apple does not satisfy as much hunger as four slices, despite the rational assumption that it would.","/Users/jiyuqi/Documents/GitHub/TownshipTaleWikiWebScraper/TownshipTaleWikiWebScraper/scraper/src/main/imagesApple.png"
Arrow,"Arrows are retrievable ammo for Bows. They can be crafted by combining an Arrow Shaft with an Arrow head and a Feather. Special variants can be commonly found in around the world map. Arrow Heads can be crafted at the Smithy and damage is mostly dependent on metal type. Red Feathers cause the arrows to have more stable flight and potentially more damage compared to Blue Feathers.","/Users/jiyuqi/Documents/GitHub/TownshipTaleWikiWebScraper/TownshipTaleWikiWebScraper/scraper/src/main/imagesArrow_icon.png"
Arrow_Shaft,"An Arrow Shaft is a long, thin stick used in a preparation and crafting of Arrows.","/Users/jiyuqi/Documents/GitHub/TownshipTaleWikiWebScraper/TownshipTaleWikiWebScraper/scraper/src/main/imagesArrow_Shaft.png"
Backpack,"Backpacks are items that expand a player's carrying capacity.","/Users/jiyuqi/Documents/GitHub/TownshipTaleWikiWebScraper/TownshipTaleWikiWebScraper/scraper/src/main/imagesConstructioncomplete_backpack.png"
Blacksmith_Mould,"Blacksmith Moulds are items that can be attached to the Smithy in order to allow players to form Ingots into a desired shape. These moulds are useful for crafting Weapons, Tools and the attachments that go along with them. As of 0.0.21.0, it is impossible to craft Handles or Armor. Therefore, there are no moulds that depict them.","/Users/jiyuqi/Documents/GitHub/TownshipTaleWikiWebScraper/TownshipTaleWikiWebScraper/scraper/src/main/imagesPickaxe_Mould.png"
Bone,"Bones are resources in A Township Tale.","/Users/jiyuqi/Documents/GitHub/TownshipTaleWikiWebScraper/TownshipTaleWikiWebScraper/scraper/src/main/imagesBone.png"
Bowl,"A Bowl is a Container with which to hold liquid in.","/Users/jiyuqi/Documents/GitHub/TownshipTaleWikiWebScraper/TownshipTaleWikiWebScraper/scraper/src/main/imagesBowl.png"
Bucket,"A Bucket is a Container with which to hold liquid in.","/Users/jiyuqi/Documents/GitHub/TownshipTaleWikiWebScraper/TownshipTaleWikiWebScraper/scraper/src/main/imagesConstructioncomplete_bucket.png"
Cauldron,"Cauldrons serve as a Container to be used for Stewing.","/Users/jiyuqi/Documents/GitHub/TownshipTaleWikiWebScraper/TownshipTaleWikiWebScraper/scraper/src/main/imagesConstructioncomplete_cauldron.png"
Coal,"Coal is the longest lasting Fuel in the game.","/Users/jiyuqi/Documents/GitHub/TownshipTaleWikiWebScraper/TownshipTaleWikiWebScraper/scraper/src/main/imagesCoalOre.png"
